k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
701,184,>MEG_6188|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6189|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6192|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6193|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6201|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6203|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6206|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6216|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6242|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6243|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6247|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6249|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6253|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6265|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6266|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6272|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6280|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6282|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6287|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6291|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6293|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6295|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6297|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6301|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6312|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6316|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6319|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6320|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6322|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6327|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6337|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6343|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6349|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6352|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6353|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6362|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6365|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6367|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6374|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6379|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6386|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6387|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6388|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6389|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6391|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6403|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6415|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6418|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6422|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6425|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6426|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6430|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6431|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6432|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6434|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6435|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6437|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6438|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6440|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6442|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6444|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6445|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6447|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6457|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6460|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6461|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6463|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6464|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6467|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6472|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6474|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6475|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6479|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6482|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6485|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6489|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6490|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6492|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6494|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6495|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6496|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6498|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_8698|Drugs|betalactams|Class_A_betalactamases|SHV
702,99,>MEG_6190|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6191|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6207|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6222|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6229|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6234|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6239|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6244|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6254|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6267|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6274|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6285|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6292|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6296|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6306|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6310|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6317|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6324|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6325|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6326|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6341|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6363|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6364|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6382|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6397|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6398|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6406|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6416|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6423|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6427|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6436|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6452|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6476|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6478|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6480|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6487|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6493|Drugs|betalactams|Class_A_betalactamases|SHV
703,44,>MEG_6194|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6195|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6225|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6238|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6246|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6270|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6279|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6288|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6298|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6299|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6300|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6371|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6410|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6419|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6439|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6477|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6481|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6497|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_8699|Drugs|betalactams|Class_A_betalactamases|SHV
704,65,>MEG_6196|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6197|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6198|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6204|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6263|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6271|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6302|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6342|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6373|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6380|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6381|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6395|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6400|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6413|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6428|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6470|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6473|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6488|Drugs|betalactams|Class_A_betalactamases|SHV
705,57,>MEG_6199|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6200|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6219|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6220|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6226|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6230|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6240|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6241|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6268|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6323|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6366|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6369|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6449|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6484|Drugs|betalactams|Class_A_betalactamases|SHV
706,77,>MEG_6202|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6205|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6215|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6217|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6218|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6224|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6231|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6233|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6255|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6313|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6321|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6338|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6370|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6393|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6441|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6451|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6468|Drugs|betalactams|Class_A_betalactamases|SHV
707,84,>MEG_6208|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6209|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6307|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6309|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6311|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6315|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6334|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6335|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6345|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6346|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6347|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6348|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6360|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6372|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6383|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6401|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6402|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6405|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6462|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6465|Drugs|betalactams|Class_A_betalactamases|SHV
708,26,>MEG_6210|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6211|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6256|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6281|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6284|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6411|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6458|Drugs|betalactams|Class_A_betalactamases|SHV
709,98,>MEG_6212|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6213|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6214|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6221|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6235|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6245|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6251|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6252|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6257|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6258|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6259|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6260|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6261|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6262|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6264|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6283|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6344|Drugs|betalactams|Class_A_betalactamases|SHV
710,44,>MEG_6223|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6227|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6232|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6248|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6269|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6277|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6290|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6294|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6303|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6329|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6359|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6408|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6414|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6421|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6424|Drugs|betalactams|Class_A_betalactamases|SHV
711,26,>MEG_6228|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6236|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6286|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6385|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6417|Drugs|betalactams|Class_A_betalactamases|SHV
712,42,>MEG_6237|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6250|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6278|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6305|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6483|Drugs|betalactams|Class_A_betalactamases|SHV
713,33,>MEG_6273|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6275|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6356|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6390|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6443|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6454|Drugs|betalactams|Class_A_betalactamases|SHV
714,16,>MEG_6276|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6289|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6420|Drugs|betalactams|Class_A_betalactamases|SHV
715,41,>MEG_6304|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6308|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6448|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6471|Drugs|betalactams|Class_A_betalactamases|SHV
716,26,>MEG_6314|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6318|Drugs|betalactams|Class_A_betalactamases|SHV
717,21,>MEG_6328|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6330|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6331|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6332|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6412|Drugs|betalactams|Class_A_betalactamases|SHV
718,19,>MEG_6333|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6336|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6456|Drugs|betalactams|Class_A_betalactamases|SHV
719,37,>MEG_6339|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6350|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6433|Drugs|betalactams|Class_A_betalactamases|SHV
720,23,>MEG_6351|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6354|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6358|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6384|Drugs|betalactams|Class_A_betalactamases|SHV
721,25,>MEG_6355|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6357|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6392|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6455|Drugs|betalactams|Class_A_betalactamases|SHV
722,16,>MEG_6361|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6368|Drugs|betalactams|Class_A_betalactamases|SHV
723,37,>MEG_6375|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6376|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6377|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6378|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6394|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6409|Drugs|betalactams|Class_A_betalactamases|SHV
724,34,>MEG_6396|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6399|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6453|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_8696|Drugs|betalactams|Class_A_betalactamases|SHV
725,17,>MEG_6404|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6407|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6429|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_8697|Drugs|betalactams|Class_A_betalactamases|SHV
726,25,>MEG_6446|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6450|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6486|Drugs|betalactams|Class_A_betalactamases|SHV
727,23,>MEG_6459|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6466|Drugs|betalactams|Class_A_betalactamases|SHV
728,21,>MEG_6469|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6491|Drugs|betalactams|Class_A_betalactamases|SHV
729,128,>MEG_6504|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILF;>MEG_6505|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILF
730,274,>MEG_6511|Drugs|betalactams|Class_B_betalactamases|SIM;>MEG_6512|Drugs|betalactams|Class_B_betalactamases|SIM
731,1035,>MEG_6522|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME;>MEG_6529|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
732,234,>MEG_6540|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA;>MEG_6542|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA;>MEG_6543|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA
733,177,>MEG_6549|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|SOXRB;>MEG_6550|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|SOXRB
734,236,>MEG_6559|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|SRPA;>MEG_6575|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE;>MEG_6576|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE;>MEG_6577|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE
735,165,>MEG_6578|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE;>MEG_6582|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI;>MEG_6617|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6618|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6619|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6622|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6624|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6625|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6626|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6627|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6628|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6629|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6630|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6632|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6633|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6634|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6636|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6637|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6638|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII
736,349,>MEG_6585|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI;>MEG_6599|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI;>MEG_6640|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULIV
737,55,>MEG_6600|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI;>MEG_6605|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI
738,67,>MEG_6621|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6623|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII
